Id,Churn
1249,0.12607990042077485
1250,0.03791241137276432
1251,0.34715874906194294
1252,0.0023531749162866173
1253,0.9013054282862669
1254,0.08257901639638193
1255,0.0024234767855992865
1256,0.5987214529943258
1257,0.696116913481843
1258,0.0027024923842695905
1259,0.40747003284750877
1260,0.7675161997471337
1261,0.011857494221785194
1262,0.14708397164063775
1263,0.24344383505230058
1264,0.23818351354909004
1265,0.27135256956797216
1266,0.48554535525707954
1267,0.3583929264627674
1268,0.7063222150836067
1269,0.41454606537588595
1270,0.01040816952416897
1271,0.005310555761038027
1272,0.11954906418370266
1273,0.011722363070095216
1274,0.0031427966108435157
1275,0.1879259614616358
1276,0.005506335539990529
1277,0.0013700930161009365
1278,0.025347253915767386
1279,0.28462467260330193
1280,0.053144183408125024
1281,0.6278250990408495
1282,0.8894776797669519
1283,0.24666495695338655
1284,0.6732937107294623
1285,0.10031018532484212
1286,0.0728382811949916
1287,0.5415710335095608
1288,0.5969979320567871
1289,0.04293246156474872
1290,0.19716292164702423
1291,0.6127093211861887
1292,0.0587075869086259
1293,0.011269159171843828
1294,0.27498648997964475
1295,0.5204216817888613
1296,0.03645709007614678
1297,0.12870603353826993
1298,0.4195984775987511
1299,0.5446289795625459
1300,0.7342676390133218
1301,0.7689418314869436
1302,0.0483726525907187
1303,0.723826721476189
1304,0.18472043106395547
1305,0.07158115264464943
1306,0.16755531367547977
1307,0.04339024895268127
1308,0.15798581790225763
1309,0.8738505805523057
1310,0.11834750730759493
1311,0.46898353539665666
1312,0.4420202666193972
1313,0.019671172297022088
1314,0.009357439618812434
1315,0.30583449309923455
1316,0.004219390216018292
1317,0.40258082210686574
1318,0.012301413993596069
1319,0.0036442211118555582
1320,0.15147354369770058
1321,0.007526983095598384
1322,0.4269561221787831
1323,0.3423048281783692
1324,0.09248195695209191
1325,0.5387702265815151
1326,0.6918219463074198
1327,0.13050715614698125
1328,0.6468663345486712
1329,0.33694780673686975
1330,0.7665509261646591
1331,0.2228408247712396
1332,0.14944553826176324
1333,0.16702484083503424
1334,0.006408665790893805
1335,0.6363364975991288
1336,0.025115346422409646
1337,0.6809004584866286
1338,0.005722678649653286
1339,0.7266619658718133
1340,0.01446962650966709
1341,0.24964551714221003
1342,0.010202772715342012
1343,0.09376234987783744
1344,0.027517918816075515
1345,0.11542199373296662
1346,0.06174893164193484
1347,0.005354733890546081
1348,0.7251660337391711
1349,0.004569171440378897
1350,0.012243895627941943
1351,0.015870371477726374
1352,0.032609856968897864
1353,0.35961738145986
1354,0.22947080578292364
1355,0.6031488360644198
1356,0.06325095257498765
1357,0.46468411961265516
1358,0.010249079321004915
1359,0.2171663808418216
1360,0.21574369610541588
1361,0.12438896757207374
1362,0.6967825066827171
1363,0.005720667213366596
1364,0.13360332278999212
1365,0.5237712040749378
1366,0.1504835806349033
1367,0.02188525751694237
1368,0.10341280700709662
1369,0.06999554054221149
1370,0.052360686219922646
1371,0.7299974751003055
1372,0.012816741518633093
1373,0.21726122541814724
1374,0.017488136640725363
1375,0.22193311303246152
1376,0.07549662725933821
1377,0.4090054857813391
1378,0.31175365814699907
1379,0.16148105234261004
1380,0.7555397225023051
1381,0.5961412857255564
1382,0.3626909980322113
1383,0.003495245308087623
1384,0.48704085760965105
1385,0.7777563159502462
1386,0.5630339059156649
1387,0.1375611500839227
1388,0.6287105922760339
1389,0.6534916597122273
1390,0.5492490179008749
1391,0.02616891028366608
1392,0.7065426376410492
1393,0.11995941326425402
1394,0.00766198889575352
1395,0.5127374376661737
1396,0.09136228091550352
1397,0.004864410908474445
1398,0.2631048854314373
1399,0.18610578908224762
1400,0.2734606355988949
1401,0.033631980032762195
1402,0.4114842444846834
1403,0.005717170144575636
1404,0.14099452950859018
1405,0.09467669861934996
1406,0.37817509028759627
1407,0.4500961311874358
1408,0.10264956847727291
1409,0.0023422110724724207
1410,0.045019301222894874
1411,0.00741660168886339
1412,0.36162923877952347
1413,0.7490115307893694
1414,0.014280617396015462
1415,0.016967071513048583
1416,0.21928007890869647
1417,0.007057988370540203
1418,0.0844875042620735
1419,0.4202306580012541
1420,0.05396903828164334
1421,0.003308427168024583
1422,0.00942294466297431
1423,0.0037932619775203286
1424,0.06501179628247537
1425,0.009085755816935508
1426,0.03642758111751808
1427,0.10358729824011792
1428,0.677546404390622
1429,0.26351040285870425
1430,0.17949045470213965
1431,0.2550157265097225
1432,0.24333343697199644
1433,0.013582013250566911
1434,0.7154678875346978
1435,0.25036355796020726
1436,0.2747768262280394
1437,0.12071696617912345
1438,0.47349353900536806
1439,0.3351419409145934
1440,0.32873140498831516
1441,0.4675923751497646
1442,0.1107887620259597
1443,0.6168067618162338
1444,0.18171422473847645
1445,0.18715152805301005
1446,0.14017685605136568
1447,0.16339333586951685
1448,0.09625349465792331
1449,0.9294437400880092
1450,0.02562413476626106
1451,0.8135383628234691
1452,0.5433590247084248
1453,0.008130713535086957
1454,0.1385046430658844
1455,0.0519721723142402
1456,0.1385473328475108
1457,0.17620282067651202
1458,0.3255066450109573
1459,0.8771451388076764
1460,0.8285192251915259
1461,0.007317635574757246
1462,0.004023873837046531
1463,0.30579931333222266
1464,0.292399979099632
1465,0.5524351193085664
1466,0.02359335495231532
1467,0.010696003733551425
1468,0.013904266471002392
1469,0.4459801675859033
1470,0.31139289974865525
1471,0.031136548340339756
1472,0.33961751317599237
1473,0.37115120868459617
1474,0.3342079315245924
1475,0.8539957952062223
1476,0.01588445463557936
1477,0.00848704723954633
1478,0.3239431809115809
1479,0.5268413198983093
1480,0.009330036808227473
1481,0.5133863839194828
1482,0.006552006478509
1483,0.05903204870784425
1484,0.19280501923338916
1485,0.2382642956508786
1486,0.03585650080732217
1487,0.09057305581814483
1488,0.2850061626106967
1489,0.1092871209878559
1490,0.5013905488241722
1491,0.00959432443169991
1492,0.003809373189870997
1493,0.20052705899234521
1494,0.7180248356658376
1495,0.2993072445685979
1496,0.2963790077899004
1497,0.29830477790856447
1498,0.2065200409214215
1499,0.12468533344158493
1500,0.03883973947896263
1501,0.023974657347269147
1502,0.0027135454293699865
1503,0.10371829182111433
1504,0.9733477569985894
1505,0.420741309973339
1506,0.7173506678086254
1507,0.24459364218749058
1508,0.6137255595281057
1509,0.5432401678373706
1510,0.07120812909258044
1511,0.0197025950930411
1512,0.11746949484754068
1513,0.18933694131364337
1514,0.014872600913910336
1515,0.6165698917125747
1516,0.05684525730211676
1517,0.6301427216533847
1518,0.3876417178651529
1519,0.06552982716952409
1520,0.0472312939118089
1521,0.10444053581421442
1522,0.0065364145107818005
1523,0.26421823902321745
1524,0.008840555575234884
1525,0.6292805133257889
1526,0.0647538106225775
1527,0.8554363361756997
1528,0.05353483085306458
1529,0.56791006709541
1530,0.18909869521873707
1531,0.08143073287777851
1532,0.004421311333841564
1533,0.14258809001048647
1534,0.01878034552334384
1535,0.1501663548322226
1536,0.0309030669054265
1537,0.3391145575318071
1538,0.002695114311768576
1539,0.5174997238809662
1540,0.010914203266459364
1541,0.6485396620913217
1542,0.2878339155792283
1543,0.002905008975591384
1544,0.026139939024343323
1545,0.5178708191919467
1546,0.14438537446243532
1547,0.4041015848915145
1548,0.5464456406581392
1549,0.08449120398382055
1550,0.8459859042241877
1551,0.6838710605158851
1552,0.44313385600217187
1553,0.008039893355432284
1554,0.007164020869363414
1555,0.03189795556864896
1556,0.20283469063627188
1557,0.554771294131861
1558,0.038039913461860364
1559,0.009691492047970053
1560,0.3806376650640408
1561,0.004059655474561531
1562,0.015302960987806771
1563,0.5780605343795846
1564,0.07243281728959791
1565,0.20513768955090897
1566,0.018001695456337143
1567,0.05916842217901548
1568,0.7350506318783918
1569,0.015150245168621483
1570,0.2004274027462887
1571,0.0557249093956305
1572,0.19224130555549018
1573,0.015824246667775474
1574,0.433766438679538
1575,0.9246749778867542
1576,0.024163465627505307
1577,0.04206760759949915
1578,0.26899441311410693
1579,0.3357698150257577
1580,0.8136630775367811
1581,0.03205522845768499
1582,0.37817509028759627
1583,0.011897460814432392
1584,0.5235606224115557
1585,0.4315190164320992
1586,0.01566853843012829
1587,0.09359955278429141
1588,0.003939160467739033
1589,0.41931733890585493
1590,0.28747411595021305
1591,0.37874155524815556
1592,0.866509664948688
1593,0.18992376922716184
1594,0.003058550257974083
1595,0.40331564510275975
1596,0.216940292243903
1597,0.1322559604252904
1598,0.08725741952218838
1599,0.45941618484565505
1600,0.5628296839967757
1601,0.37644506681681666
1602,0.6737182457294901
1603,0.6064986751886691
1604,0.0201097101796142
1605,0.1904596843596504
1606,0.19705660549143067
1607,0.14899916398742455
1608,0.010740624390291916
1609,0.6193591511611648
1610,0.047960821979923
1611,0.26447567830163876
1612,0.894612871499935
1613,0.09521999568019392
1614,0.3164314835642689
1615,0.1774161350505767
1616,0.30204614139529706
1617,0.16111357604579538
1618,0.2774936012973862
1619,0.4350002530858105
1620,0.010659398610592901
1621,0.22851839907749122
1622,0.03498593364360579
1623,0.28160080822982475
1624,0.017382487184454638
1625,0.05005473295951844
1626,0.003792602349634571
1627,0.08195178822900327
1628,0.5986787806422619
1629,0.2516999010091618
1630,0.05844844601139009
1631,0.021842150620570697
1632,0.3029358705156843
1633,0.1283619282263091
1634,0.0841480728747921
1635,0.004969229002820556
1636,0.004127768444397743
1637,0.9646893392300672
1638,0.6250624758039671
1639,0.5583467979918735
1640,0.7695220401128566
1641,0.18321469628233983
1642,0.019928772613123733
1643,0.1862993875375322
1644,0.2638064806905396
1645,0.2837240650028767
1646,0.025017912957478242
1647,0.33132273680477575
1648,0.1445693956338014
1649,0.5920220130880598
1650,0.04714323969372835
1651,0.15087538925192379
1652,0.1840472562797578
1653,0.7586854762690735
1654,0.007573188986840971
1655,0.3117503982331626
1656,0.02948467080039957
1657,0.030030265320568097
1658,0.015214376590839818
1659,0.38219696624551586
1660,0.24027910572156716
1661,0.007886290967926353
1662,0.006311145725569055
1663,0.30676961666750263
1664,0.20475287822897442
1665,0.8822798431768321
1666,0.15019051745899803
1667,0.16310712084631263
1668,0.03957930946213763
1669,0.07743964230704625
1670,0.8762716151016797
1671,0.30491254538171575
1672,0.07622115796303956
1673,0.09666350895007962
1674,0.019417934509340595
1675,0.2823890933892943
1676,0.48183984687448006
1677,0.013857069007682738
1678,0.3927518451595442
1679,0.2514813498715912
1680,0.1426312782083167
1681,0.013076064909491241
1682,0.6535439598056861
1683,0.31432814402919756
1684,0.5922006218084688
1685,0.0033469360310811012
1686,0.7882008940336319
1687,0.21881502432438124
1688,0.33319833472536636
1689,0.06160256801836882
1690,0.01233439239000352
1691,0.4419289127437722
1692,0.1095051857970218
1693,0.2741168738330843
1694,0.03736087419674334
1695,0.16942461315723392
1696,0.4897516043517672
1697,0.39983028344061844
1698,0.055001124854187976
1699,0.11858607163673135
1700,0.022242438561585677
1701,0.14856351995275982
1702,0.018707392809532545
1703,0.024916950845089707
1704,0.6985970256976733
1705,0.09290888127079583
1706,0.36694571524550257
1707,0.18298884218067388
1708,0.6920238554974292
1709,0.5787299298152204
1710,0.006147388715793023
1711,0.4018295665651574
1712,0.024436862478239958
1713,0.508734648579143
1714,0.08556459988190071
1715,0.006094961136568828
1716,0.3691697461253423
1717,0.00922369569543381
1718,0.005126509669148533
1719,0.35816611883024413
1720,0.0035089757906959325
1721,0.6423493057102072
1722,0.3912397004834508
1723,0.006162753278193013
1724,0.8104071035056325
1725,0.4919487118182026
1726,0.5174083517083239
1727,0.04479260536713469
1728,0.012872148719876582
1729,0.8281217168773357
1730,0.6339413411256245
1731,0.5505833998557411
1732,0.42869682025527983
1733,0.07234724212432009
1734,0.28493881776156266
1735,0.481032250254238
1736,0.07411362042458004
1737,0.6349567529956482
1738,0.0128575446038706
1739,0.007752687549508143
1740,0.5829617368543181
1741,0.18572921872056794
1742,0.003880200060799156
1743,0.21751318887480353
1744,0.00446592634861467
1745,0.0028279346003494757
1746,0.17226722109529918
1747,0.01523898838221157
1748,0.058339806699731385
1749,0.002264893833389721
1750,0.27000120687075296
1751,0.4737728257875749
1752,0.3111507408237969
1753,0.7359951394681226
1754,0.01430189858133234
1755,0.04733137731949399
1756,0.10020110237882025
1757,0.005366271037870408
1758,0.8724470180318007
1759,0.5986459063532107
1760,0.007224528756190974
